232	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
235	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
236	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
237	0	3	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
238	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
239	0	2	-1	1	2	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
240	0	3	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
241	0	3	-1	1	2	3	-1	1	2	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
242	0	4	-1	1	0	4	-1	1	0	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
243	0	6	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
244	0	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
245	0	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
246	0	1	-1	1	2	1	-1	1	0	1	-1	1	1	1	1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
249	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
250	0	-1	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
251	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
252	0	1	-1	1	0	1	-1	1	0	2	-1	1	0	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
253	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
254	0	6	-1	1	0	6	-1	1	0	6	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
255	0	5	-1	1	2	5	-1	1	0	5	-1	1	0	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
256	0	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
257	0	3	-1	1	0	3	-1	1	1	3	3	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
258	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
259	0	1	-1	1	0	1	-1	1	2	1	-1	1	2	1	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
260	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
261	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
262	0	6	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
263	2	5	-1	1	2	5	-1	1	0	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
264	0	5	-1	1	0	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
265	2	1	-1	1	2	1	-1	1	2	1	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
266	0	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
267	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
268	0	4	-1	1	0	2	-1	1	0	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
269	2	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
270	0	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
271	0	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
272	0	7	-1	1	0	7	-1	1	0	7	-1	1	0	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
273	0	-1	-1	1	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
274	0	4	-1	1	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
275	0	7	-1	1	0	7	-1	1	0	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
276	0	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
277	2	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
278	0	6	-1	1	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
279	0	4	-1	1	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
280	0	7	-1	1	0	7	-1	1	0	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
281	0	3	-1	1	2	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
282	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
283	0	7	-1	1	0	7	-1	1	0	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
284	0	7	-1	1	0	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
285	0	3	-1	1	1	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
286	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
289	0	2	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
290	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
291	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
292	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
293	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
294	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
295	0	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
296	0	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
297	0	3	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
298	0	7	-1	1	0	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
299	0	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
300	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
303	0	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
304	0	4	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
305	0	5	-1	1	0	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
306	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
307	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
308	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
309	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
310	0	2	-1	1	0	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
313	2	4	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
314	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1
315	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1
316	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1
317	0	1	-1	1	0	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	-1	-1	-1	1	-1	-1	-1	0
318	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0
323	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0
324	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0
325	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0
326	0	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0
327	0	-1	-1	1	0	-1	-1	1	0	-1	-1	1	0	-1	-1	1	2	-1	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0
328	0	6	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0
329	0	4	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
330	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
331	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
332	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	2	6	-1	1	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
333	0	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
334	0	-1	-1	1	0	3	-1	1	0	3	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	1	6	6	1	1	6	6	1	1	6	6	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
335	0	6	-1	1	2	6	-1	1	2	6	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
336	0	3	-1	1	0	3	-1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
337	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
338	0	3	-1	1	2	3	-1	1	2	3	-1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	2	1	1	1	2	1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
339	0	1	-1	1	2	1	-1	1	2	1	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
340	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
341	0	-1	-1	1	0	-1	-1	1	0	-1	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	0	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
342	2	1	-1	1	2	1	-1	1	0	3	-1	1	0	3	-1	1	1	3	1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
345	0	5	-1	1	2	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
346	2	3	-1	1	2	3	-1	1	2	3	-1	1	1	3	1	1	1	3	1	1	1	3	1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
347	0	5	-1	1	2	5	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
348	2	5	-1	1	0	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
349	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
350	0	5	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
351	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
352	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
353	2	5	-1	1	2	5	-1	1	2	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0
354	0	7	-1	1	0	7	-1	1	2	7	-1	1	2	7	-1	1	1	7	7	1	1	7	7	1	1	7	7	1	1	7	7	1	1	7	7	1	1	7	7	1	-1	-1	-1	1	-1	-1	-1	0
355	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	0	6	-1	1	0	6	-1	1	-1	-1	-1	1
356	1	3	3	1	1	3	3	1	1	3	3	1	1	3	3	1	0	3	-1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	-1	-1	-1	1	-1	-1	-1	0
359	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	0	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1
360	0	6	-1	1	1	6	6	1	0	6	-1	1	1	6	6	1	1	6	6	1	0	3	-1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1	1	3	1	1
361	0	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1
362	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	0	5	-1	1	-1	-1	-1	1
